ffffffc0804c1530 <__ep_remove>:
ffffffc0804c1530:	d503201f 	nop
ffffffc0804c1534:	d503201f 	nop
ffffffc0804c1538:	d503233f 	paciasp
ffffffc0804c153c:	a9bc7bfd 	stp	x29, x30, [sp, #-64]!
ffffffc0804c1540:	a9015ff8 	stp	x24, x23, [sp, #16]
ffffffc0804c1544:	a90257f6 	stp	x22, x21, [sp, #32]
ffffffc0804c1548:	a9034ff4 	stp	x20, x19, [sp, #48]
ffffffc0804c154c:	910003fd 	mov	x29, sp
ffffffc0804c1550:	f000fa28 	adrp	x8, ffffffc082408000 <sysctl_io_uring_group>
ffffffc0804c1554:	f9401838 	ldr	x24, [x1, #48]
ffffffc0804c1558:	2a0203f6 	mov	w22, w2
ffffffc0804c155c:	b9400508 	ldr	w8, [x8, #4]
ffffffc0804c1560:	aa0103f3 	mov	x19, x1
ffffffc0804c1564:	aa0003f4 	mov	x20, x0
ffffffc0804c1568:	340003c8 	cbz	w8, ffffffc0804c15e0 <__ep_remove+0xb0>
ffffffc0804c156c:	d5384115 	mrs	x21, sp_el0
ffffffc0804c1570:	b94012a8 	ldr	w8, [x21, #16]
ffffffc0804c1574:	b000f7a9 	adrp	x9, ffffffc0823b6000 <system_group_pcpu+0x40>
ffffffc0804c1578:	91040129 	add	x9, x9, #0x100
ffffffc0804c157c:	11000508 	add	w8, w8, #0x1
ffffffc0804c1580:	b90012a8 	str	w8, [x21, #16]
ffffffc0804c1584:	d538d088 	mrs	x8, tpidr_el1
ffffffc0804c1588:	b8696917 	ldr	w23, [x8, x9]
ffffffc0804c158c:	f9400aa8 	ldr	x8, [x21, #16]
ffffffc0804c1590:	f1000508 	subs	x8, x8, #0x1
ffffffc0804c1594:	b90012a8 	str	w8, [x21, #16]
ffffffc0804c1598:	54001280 	b.eq	ffffffc0804c17e8 <__ep_remove+0x2b8>  // b.none
ffffffc0804c159c:	f9400aa8 	ldr	x8, [x21, #16]
ffffffc0804c15a0:	b4001248 	cbz	x8, ffffffc0804c17e8 <__ep_remove+0x2b8>
ffffffc0804c15a4:	350001f7 	cbnz	w23, ffffffc0804c15e0 <__ep_remove+0xb0>
ffffffc0804c15a8:	b94012a8 	ldr	w8, [x21, #16]
ffffffc0804c15ac:	9000f7a9 	adrp	x9, ffffffc0823b5000 <kvm_host_data+0x450>
ffffffc0804c15b0:	91374129 	add	x9, x9, #0xdd0
ffffffc0804c15b4:	11000508 	add	w8, w8, #0x1
ffffffc0804c15b8:	b90012a8 	str	w8, [x21, #16]
ffffffc0804c15bc:	d538d088 	mrs	x8, tpidr_el1
ffffffc0804c15c0:	b8696917 	ldr	w23, [x8, x9]
ffffffc0804c15c4:	f9400aa8 	ldr	x8, [x21, #16]
ffffffc0804c15c8:	f1000508 	subs	x8, x8, #0x1
ffffffc0804c15cc:	b90012a8 	str	w8, [x21, #16]
ffffffc0804c15d0:	54001120 	b.eq	ffffffc0804c17f4 <__ep_remove+0x2c4>  // b.none
ffffffc0804c15d4:	f9400aa8 	ldr	x8, [x21, #16]
ffffffc0804c15d8:	b40010e8 	cbz	x8, ffffffc0804c17f4 <__ep_remove+0x2c4>
ffffffc0804c15dc:	34001117 	cbz	w23, ffffffc0804c17fc <__ep_remove+0x2cc>
ffffffc0804c15e0:	aa1303e0 	mov	x0, x19
ffffffc0804c15e4:	94000787 	bl	ffffffc0804c3400 <ep_unregister_pollwait>
ffffffc0804c15e8:	91004315 	add	x21, x24, #0x10
ffffffc0804c15ec:	aa1503e0 	mov	x0, x21
ffffffc0804c15f0:	943558d2 	bl	ffffffc081217938 <_raw_spin_lock>
ffffffc0804c15f4:	3940f268 	ldrb	w8, [x19, #60]
