
tier3/evidence/ep_remove.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
   0:	d503233f 	paciasp
   4:	a9bb7bfd 	stp	x29, x30, [sp, #-80]!
   8:	f9000bf9 	str	x25, [sp, #16]
   c:	a9025ff8 	stp	x24, x23, [sp, #32]
  10:	a90357f6 	stp	x22, x21, [sp, #48]
  14:	a9044ff4 	stp	x20, x19, [sp, #64]
  18:	910003fd 	mov	x29, sp
  1c:	f9402035 	ldr	x21, [x1, #64]
  20:	f9401838 	ldr	x24, [x1, #48]
  24:	2a0203f6 	mov	w22, w2
  28:	aa0103f4 	mov	x20, x1
  2c:	aa0003f3 	mov	x19, x0
  30:	b4000255 	cbz	x21, 0x78
  34:	9000e697 	adrp	x23, 0x1cd0000
  38:	14000007 	b	0x54
  3c:	97f4e4a0 	bl	0xffffffffffd392bc
  40:	f94682e0 	ldr	x0, [x23, #3328]
  44:	aa1503e1 	mov	x1, x21
  48:	97fd3729 	bl	0xfffffffffff4dcec
  4c:	f9402295 	ldr	x21, [x20, #64]
  50:	b4000155 	cbz	x21, 0x78
  54:	aa1503f9 	mov	x25, x21
  58:	f8438728 	ldr	x8, [x25], #56
  5c:	f9002288 	str	x8, [x20, #64]
  60:	97f4e491 	bl	0xffffffffffd392a4
  64:	c8dfff20 	ldar	x0, [x25]
  68:	b4fffea0 	cbz	x0, 0x3c
  6c:	910042a1 	add	x1, x21, #0x10
  70:	97f3b1c7 	bl	0xffffffffffcec78c
  74:	17fffff2 	b	0x3c
  78:	91004315 	add	x21, x24, #0x10
  7c:	aa1503e0 	mov	x0, x21
  80:	9430d43a 	bl	0xc35168
  84:	3940f288 	ldrb	w8, [x20, #60]
  88:	7100011f 	cmp	w8, #0x0
  8c:	1a9f17e8 	cset	w8, eq  // eq = none
  90:	2a160117 	orr	w23, w8, w22
  94:	360001b7 	tbz	w23, #0, 0xc8
  98:	f9407308 	ldr	x8, [x24, #224]
  9c:	9101428a 	add	x10, x20, #0x50
  a0:	f9400109 	ldr	x9, [x8]
  a4:	eb0a013f 	cmp	x9, x10
  a8:	54000160 	b.eq	0xd4  // b.none
  ac:	aa1f03f6 	mov	x22, xzr
  b0:	aa1403e8 	mov	x8, x20
  b4:	f8458d0a 	ldr	x10, [x8, #88]!
  b8:	f85f8109 	ldur	x9, [x8, #-8]
  bc:	f9000149 	str	x9, [x10]
  c0:	b5000169 	cbnz	x9, 0xec
  c4:	1400000b 	b	0xf0
  c8:	aa1503e0 	mov	x0, x21
  cc:	9430d499 	bl	0xc35330
  d0:	1400003d 	b	0x1c4
  d4:	f9400129 	ldr	x9, [x9]
  d8:	b4000869 	cbz	x9, 0x1e4
  dc:	aa1403e8 	mov	x8, x20
  e0:	aa1f03f6 	mov	x22, xzr
  e4:	f8458d0a 	ldr	x10, [x8, #88]!
